order_id,user_id,shop_id,order_status,subtotal,discount_amount,total_amount,order_date
1914,10,7,COMPLETED,0,0,0,2/19/2025 0:00
1915,8,6,CREATED,0,0,0,12/1/2024 0:00
1916,47,3,PAID,0,0,0,10/15/2024 0:00
1917,6,4,CREATED,0,0,0,5/25/2025 0:00
1918,26,7,SHIPPING,0,0,0,7/22/2025 0:00
1919,20,7,PACKING,0,0,0,3/20/2024 0:00
1920,17,3,CREATED,0,0,0,6/26/2025 0:00
1921,29,9,COMPLETED,0,0,0,5/18/2024 0:00
1922,46,8,COMPLETED,0,0,0,1/19/2024 0:00
1923,19,4,SHIPPING,0,0,0,3/31/2024 0:00
1924,18,6,PAID,0,0,0,7/29/2024 0:00
1925,5,3,SHIPPING,0,0,0,1/7/2025 0:00
1926,4,2,SHIPPING,0,0,0,5/6/2025 0:00
1927,42,5,SHIPPING,0,0,0,6/11/2025 0:00
1928,20,10,COMPLETED,0,0,0,5/31/2024 0:00
1929,6,3,SHIPPING,0,0,0,6/27/2024 0:00
1930,39,7,SHIPPING,0,0,0,5/15/2024 0:00
1931,11,2,CREATED,0,0,0,3/10/2025 0:00
1932,9,2,COMPLETED,0,0,0,2/16/2024 0:00
1933,13,9,CREATED,0,0,0,3/17/2024 0:00
1934,42,6,PAID,0,0,0,12/30/2024 0:00
1935,35,3,COMPLETED,0,0,0,11/15/2024 0:00
1936,25,5,COMPLETED,0,0,0,9/14/2024 0:00
1937,20,5,COMPLETED,0,0,0,1/4/2025 0:00
1938,36,7,PAID,0,0,0,1/13/2025 0:00
1939,35,5,PACKING,0,0,0,11/13/2024 0:00
1940,23,4,COMPLETED,0,0,0,2/20/2025 0:00
1941,26,1,CREATED,0,0,0,2/12/2025 0:00
1942,41,3,SHIPPING,0,0,0,5/2/2025 0:00
1943,24,7,SHIPPING,0,0,0,3/24/2025 0:00
1944,39,10,SHIPPING,0,0,0,1/12/2025 0:00
1945,12,7,PACKING,0,0,0,11/29/2024 0:00
1946,14,6,CREATED,0,0,0,2/26/2025 0:00
1947,39,3,SHIPPING,0,0,0,6/4/2024 0:00
1948,12,9,PACKING,0,0,0,5/15/2024 0:00
1949,22,3,COMPLETED,0,0,0,5/4/2025 0:00
1950,16,6,CREATED,0,0,0,9/13/2024 0:00
1951,5,10,PAID,0,0,0,9/15/2024 0:00
1952,19,3,CREATED,0,0,0,3/13/2025 0:00
1953,5,7,PACKING,0,0,0,8/14/2025 0:00
1954,12,1,SHIPPING,0,0,0,4/27/2025 0:00
1955,44,5,PAID,0,0,0,2/19/2024 0:00
1956,37,10,SHIPPING,0,0,0,10/28/2024 0:00
1957,28,6,CREATED,0,0,0,6/27/2025 0:00
1958,16,9,COMPLETED,0,0,0,5/20/2025 0:00
1959,2,9,COMPLETED,0,0,0,12/18/2024 0:00
1960,13,7,SHIPPING,0,0,0,5/21/2025 0:00
1961,2,5,PAID,0,0,0,5/14/2024 0:00
1962,9,9,PAID,0,0,0,4/2/2025 0:00
1963,26,4,COMPLETED,0,0,0,5/28/2024 0:00
1964,27,6,COMPLETED,0,0,0,4/30/2025 0:00
1965,39,2,SHIPPING,0,0,0,6/3/2024 0:00
1966,16,8,PACKING,0,0,0,8/26/2024 0:00
1967,22,3,PAID,0,0,0,12/7/2024 0:00
1968,17,8,SHIPPING,0,0,0,3/12/2024 0:00
1969,21,7,COMPLETED,0,0,0,7/20/2025 0:00
1970,28,1,SHIPPING,0,0,0,7/30/2025 0:00
1971,30,5,PAID,0,0,0,1/8/2025 0:00
1972,8,10,CREATED,0,0,0,6/23/2024 0:00
1973,15,3,SHIPPING,0,0,0,3/6/2025 0:00
1974,12,2,COMPLETED,0,0,0,2/23/2025 0:00
1975,13,2,CREATED,0,0,0,11/7/2024 0:00
1976,42,4,PACKING,0,0,0,10/3/2024 0:00
1977,21,2,PAID,0,0,0,8/14/2024 0:00
1978,38,6,PAID,0,0,0,1/11/2024 0:00
1979,3,3,COMPLETED,0,0,0,5/6/2025 0:00
1980,34,3,CREATED,0,0,0,1/1/2025 0:00
1981,11,10,PACKING,0,0,0,3/23/2024 0:00
1982,9,9,SHIPPING,0,0,0,9/26/2024 0:00
1983,6,9,PAID,0,0,0,5/12/2025 0:00
1984,1,8,PAID,0,0,0,2/6/2025 0:00
1985,3,8,PAID,0,0,0,4/15/2025 0:00
1986,42,3,COMPLETED,0,0,0,2/16/2024 0:00
1987,5,7,PACKING,0,0,0,3/13/2025 0:00
1988,46,6,PACKING,0,0,0,9/16/2024 0:00
1989,1,6,PACKING,0,0,0,5/14/2025 0:00
1990,36,7,COMPLETED,0,0,0,6/26/2025 0:00
1991,31,10,COMPLETED,0,0,0,6/2/2024 0:00
1992,5,1,PAID,0,0,0,11/25/2024 0:00
1993,12,10,SHIPPING,0,0,0,5/31/2024 0:00
1994,45,6,CREATED,0,0,0,7/29/2024 0:00
1995,17,8,PACKING,0,0,0,1/25/2025 0:00
1996,15,2,CREATED,0,0,0,5/4/2024 0:00
1997,3,8,SHIPPING,0,0,0,4/23/2024 0:00
1998,50,8,PAID,0,0,0,11/25/2024 0:00
1999,16,5,PAID,0,0,0,5/27/2024 0:00
2000,33,7,COMPLETED,0,0,0,4/25/2025 0:00
